Data;7482 - Cesta básica - Brasília - u.m.c.;7493 - Cesta básica - São Paulo - u.m.c.;7494 - Cesta básica - Vitória - u.m.c.
01/1998;94,20 ;100,01 ;86,09
02/1998;86,06 ;99,65 ;85,48
03/1998;91,77 ;101,97 ;86,51
04/1998;94,15 ;106,30 ;89,91
05/1998;99,56 ;112,14 ;89,54
06/1998;97,94 ;111,47 ;93,89
07/1998;92,48 ;105,08 ;86,93
08/1998;91,87 ;101,43 ;82,97
09/1998;92,46 ;100,53 ;81,32
10/1998;92,43 ;102,49 ;81,77
11/1998;94,45 ;101,76 ;82,16
12/1998;94,42 ;102,09 ;85,66
01/1999;98,42 ;104,86 ;81,32
02/1999;97,37 ;106,75 ;84,73
03/1999;96,98 ;106,28 ;88,11
04/1999;99,36 ;104,54 ;91,99
05/1999;98,66 ;105,05 ;89,33
06/1999;97,63 ;104,00 ;89,83
07/1999;96,68 ;103,03 ;84,75
08/1999;97,09 ;106,23 ;88,76
09/1999;95,21 ;108,17 ;85,83
10/1999;103,00 ;111,11 ;90,07
11/1999;102,55 ;111,91 ;93,49
12/1999;103,22 ;111,96 ;92,76
01/2000;106,66 ;112,22 ;94,73
02/2000;109,93 ;110,80 ;93,22
03/2000;108,68 ;115,13 ;96,11
04/2000;110,47 ;115,92 ;97,17
05/2000;107,29 ;111,78 ;93,70
06/2000;105,39 ;109,44 ;90,69
07/2000;105,42 ;111,43 ;89,57
08/2000;108,66 ;114,63 ;94,08
09/2000;109,55 ;119,47 ;96,21
10/2000;116,33 ;122,61 ;97,67
11/2000;112,55 ;121,61 ;98,89
12/2000;112,01 ;119,54 ;96,11
01/2001;114,06 ;123,36 ;94,81
02/2001;113,44 ;123,44 ;97,25
03/2001;114,00 ;124,76 ;104,88
04/2001;117,56 ;129,49 ;113,20
05/2001;118,64 ;129,78 ;110,94
06/2001;116,06 ;127,58 ;110,89
07/2001;116,34 ;125,68 ;111,24
08/2001;116,66 ;126,39 ;108,26
09/2001;116,54 ;125,01 ;107,04
10/2001;121,48 ;125,00 ;111,02
11/2001;124,69 ;127,28 ;112,94
12/2001;127,09 ;128,60 ;116,51
01/2002;126,60 ;128,63 ;117,78
02/2002;128,59 ;129,21 ;117,78
03/2002;124,14 ;129,89 ;116,25
04/2002;123,30 ;132,22 ;116,00
05/2002;119,43 ;129,26 ;113,65
06/2002;122,10 ;131,50 ;115,34
07/2002;123,71 ;134,64 ;120,73
08/2002;124,98 ;138,29 ;122,37
09/2002;131,02 ;140,45 ;123,34
10/2002;134,72 ;142,12 ;124,60
11/2002;144,78 ;154,74 ;132,44
12/2002;147,93 ;158,73 ;135,49
01/2003;155,98 ;162,79 ;137,93
02/2003;160,69 ;166,54 ;143,98
03/2003;167,49 ;174,59 ;149,28
04/2003;170,14 ;185,40 ;155,75
05/2003;164,13 ;175,95 ;149,85
06/2003;159,08 ;169,22 ;146,67
07/2003;155,00 ;162,15 ;140,83
08/2003;152,55 ;158,34 ;136,73
09/2003;153,35 ;161,45 ;138,67
10/2003;154,30 ;162,58 ;137,30
11/2003;160,26 ;163,54 ;139,28
12/2003;155,29 ;164,79 ;139,28
01/2004;166,39 ;171,03 ;148,12
02/2004;164,77 ;167,00 ;147,26
03/2004;162,92 ;166,96 ;149,02
04/2004;159,37 ;165,00 ;146,20
05/2004;159,48 ;168,68 ;147,37
06/2004;165,45 ;174,90 ;158,19
07/2004;165,02 ;173,95 ;153,40
08/2004;169,32 ;182,26 ;165,05
09/2004;170,25 ;178,37 ;154,71
10/2004;169,23 ;177,14 ;151,84
11/2004;163,91 ;171,06 ;148,41
12/2004;168,73 ;172,20 ;152,38
01/2005;170,62 ;172,87 ;157,96
02/2005;170,10 ;175,04 ;163,69
03/2005;167,29 ;175,87 ;159,26
04/2005;171,47 ;180,93 ;165,19
05/2005;186,78 ;188,63 ;170,76
06/2005;173,01 ;183,14 ;162,89
07/2005;165,14 ;178,22 ;160,50
08/2005;162,44 ;175,12 ;150,78
09/2005;158,74 ;172,34 ;148,33
10/2005;164,77 ;174,77 ;152,78
11/2005;173,00 ;184,67 ;165,43
12/2005;177,20 ;183,43 ;165,61
01/2006;178,14 ;177,45 ;165,15
02/2006;174,14 ;175,54 ;159,41
03/2006;173,29 ;177,28 ;160,61
04/2006;168,93 ;182,95 ;161,88
05/2006;167,11 ;178,99 ;163,37
06/2006;163,52 ;172,31 ;152,32
07/2006;162,28 ;170,50 ;151,47
08/2006;161,59 ;169,62 ;147,67
09/2006;162,36 ;172,10 ;149,80
10/2006;163,56 ;179,74 ;157,91
11/2006;173,74 ;185,29 ;163,84
12/2006;171,85 ;182,05 ;158,17
01/2007;173,43 ;184,72 ;168,99
02/2007;177,08 ;185,96 ;172,41
03/2007;180,27 ;192,86 ;174,12
04/2007;177,81 ;188,80 ;171,50
05/2007;167,29 ;184,93 ;162,76
06/2007;171,31 ;187,45 ;164,63
07/2007;172,30 ;186,98 ;164,04
08/2007;176,21 ;193,04 ;172,55
09/2007;176,57 ;194,34 ;179,95
10/2007;177,82 ;201,25 ;182,84
11/2007;189,20 ;205,48 ;179,98
12/2007;193,23 ;214,63 ;189,51
01/2008;209,20 ;229,09 ;198,54
02/2008;208,74 ;226,20 ;197,90
03/2008;200,83 ;223,94 ;206,80
04/2008;214,22 ;227,81 ;212,39
05/2008;217,60 ;233,92 ;222,98
06/2008;231,60 ;245,24 ;220,46
07/2008;236,69 ;252,13 ;230,19
08/2008;229,17 ;241,15 ;207,99
09/2008;221,03 ;234,68 ;205,09
10/2008;220,44 ;238,15 ;213,56
11/2008;225,60 ;238,66 ;226,16
12/2008;236,15 ;239,49 ;227,54
01/2009;234,60 ;241,53 ;238,44
02/2009;231,13 ;237,34 ;232,48
03/2009;217,50 ;221,90 ;217,91
04/2009;221,18 ;225,63 ;219,32
05/2009;221,34 ;227,36 ;225,45
06/2009;216,29 ;228,10 ;227,30
07/2009;217,78 ;227,17 ;223,11
08/2009;217,27 ;225,69 ;223,09
09/2009;218,23 ;229,89 ;226,02
10/2009;222,07 ;230,03 ;224,57
11/2009;216,22 ;234,99 ;227,81
12/2009;222,22 ;228,19 ;219,09
01/2010;214,47 ;225,02 ;217,20
02/2010;216,89 ;229,64 ;224,74
03/2010;236,41 ;253,74 ;232,23
04/2010;237,76 ;261,39 ;244,07
05/2010;233,25 ;256,31 ;242,85
06/2010;230,39 ;249,06 ;231,12
07/2010;221,17 ;239,38 ;222,27
08/2010;213,98 ;235,65 ;217,96
09/2010;215,99 ;241,08 ;225,35
10/2010;224,24 ;253,79 ;231,26
11/2010;236,73 ;264,61 ;246,75
12/2010;233,67 ;265,15 ;242,00
01/2011;255,65 ;261,25 ;250,26
02/2011;250,48 ;261,18 ;246,31
03/2011;250,35 ;267,58 ;258,32
04/2011;248,32 ;268,52 ;256,12
05/2011;248,93 ;272,98 ;260,59
06/2011;246,10 ;273,48 ;256,14
07/2011;241,89 ;263,38 ;250,76
08/2011;244,24 ;266,75 ;249,58
09/2011;241,90 ;267,19 ;249,60
10/2011;243,11 ;266,97 ;251,98
11/2011;249,13 ;276,31 ;263,91
12/2011;247,88 ;277,27 ;275,39
01/2012;259,59 ;285,54 ;271,16
02/2012;255,91 ;276,54 ;267,19
03/2012;253,70 ;273,25 ;260,23
04/2012;255,50 ;277,27 ;262,14
05/2012;253,21 ;283,69 ;271,16
06/2012;259,70 ;287,63 ;277,70
07/2012;275,58 ;299,39 ;290,80
08/2012;284,50 ;306,02 ;298,60
09/2012;281,87 ;309,08 ;300,71
10/2012;271,55 ;311,55 ;293,83
11/2012;266,85 ;299,26 ;295,31
12/2012;275,95 ;304,90 ;290,89
01/2013;307,14 ;318,40 ;315,38
02/2013;306,39 ;326,59 ;313,40
03/2013;310,75 ;336,26 ;332,24
04/2013;309,68 ;344,30 ;328,94
05/2013;303,37 ;342,05 ;325,87
06/2013;312,09 ;340,46 ;315,63
07/2013;284,45 ;327,44 ;310,73
08/2013;286,49 ;319,66 ;310,03
09/2013;276,14 ;312,07 ;301,55
10/2013;284,12 ;321,14 ;313,78
11/2013;286,35 ;325,56 ;321,41
12/2013;289,72 ;327,24 ;321,39
01/2014;305,62 ;323,47 ;327,13
02/2014;295,23 ;325,35 ;328,43
03/2014;323,02 ;351,46 ;343,70
04/2014;331,53 ;357,85 ;351,27
05/2014;331,19 ;366,54 ;352,76
06/2014;324,07 ;354,63 ;345,98
07/2014;300,86 ;345,42 ;330,71
